name,phone,email,tags,is_favorite,notes,created_date
Michael Johnson,555-1001,[email],work;colleague;tech,true,Senior developer at StartupXYZ,2024-01-15T10:30:00
Sarah Williams,555-1002,[email],work;creative,false,UI/UX designer for mobile apps,2024-01-15T10:30:00
Robert Davis,555-1003,[email],friend;sports,true,Basketball teammate,2024-01-15T10:30:00
Lisa Anderson,555-1004,,family,true,Aunt from Portland,2024-01-15T10:30:00
Tom Wilson,555-1005,[email],work;client;important,false,CEO of Wilson Industries - major client,2024-01-15T10:30:00
Jennifer Lopez,555-1006,[email],friend;fitness;trainer,true,Personal trainer and nutritionist,2024-01-15T10:30:00
Mark Thompson,555-1007,[email],work;consultant,false,Business strategy consultant,2024-01-15T10:30:00
Amanda Rodriguez,555-1008,[email],family;doctor;emergency,true,Family doctor - emergency contact,2024-01-15T10:30:00
Chris Martin,555-1009,[email],friend;music;band,false,Guitarist in local band,2024-01-15T10:30:00
Diana Prince,555-1010,[email],work;legal;lawyer,true,Patent attorney for IP matters,2024-01-15T10:30:00
